sample-id	forward-absolute-filepath	reverse-absolute-filepath
s87	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/87_s87_S87_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/87_s87_S87_unmapped_R2.fastq
s88	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/88_s88_S88_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/88_s88_S88_unmapped_R2.fastq
s89	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/89_s89_S89_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/89_s89_S89_unmapped_R2.fastq
s9	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/9_s9_S9_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/9_s9_S9_unmapped_R2.fastq
s90	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/90_s90_S90_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/90_s90_S90_unmapped_R2.fastq
s91	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/91_s91_S91_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/91_s91_S91_unmapped_R2.fastq
s92	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/92_s92_S92_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/92_s92_S92_unmapped_R2.fastq
s93	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/93_s93_S93_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/93_s93_S93_unmapped_R2.fastq
s94	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/94_s94_S94_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/94_s94_S94_unmapped_R2.fastq
s95	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/95_s95_S95_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/95_s95_S95_unmapped_R2.fastq
s96	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/96_s96_S96_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/96_s96_S96_unmapped_R2.fastq
s97	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/97_s97_S97_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/97_s97_S97_unmapped_R2.fastq
s98	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/98_s98_S98_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/98_s98_S98_unmapped_R2.fastq
s99	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/99_s99_S99_unmapped_R1.fastq	$PWD/../1.qc_host_decontam/output/3.snap/3.fastq/unmapped/99_s99_S99_unmapped_R2.fastq
